Event	ID	Name			Wwise Object Path	Notes
	278617630	Play_Ambience			\Default Work Unit\Ambience\Play_Ambience	
	387824038	AMB_BirdCalls			\Default Work Unit\Ambience\AMB_BirdCalls	
	724467519	SFX_PlayerFootsteps			\Default Work Unit\CharacterSFX\SFX_PlayerFootsteps	
	808719710	Play_Bullet			\Default Work Unit\CharacterSFX\Play_Bullet	
	1118618552	SFX_PlayerSwing			\Default Work Unit\CharacterSFX\SFX_PlayerSwing	
	1172822028	Play_Death			\Default Work Unit\Music\Play_Death	
	2405854631	SFX_Impact			\Default Work Unit\CharacterSFX\SFX_Impact	
	2467217844	Play_GameplayLoop			\Default Work Unit\Play_GameplayLoop	
	3027900556	Play_TitleScreen			\Default Work Unit\Music\Play_TitleScreen	
	3210172030	Play_TitleScreen_TransitionOut			\Default Work Unit\Music\Play_TitleScreen_TransitionOut	
	3612432395	SFX_EnemySwing			\Default Work Unit\CharacterSFX\SFX_EnemySwing	
	3644618883	SFX_EnemyFireDeath			\Default Work Unit\SFX_EnemyFireDeath	
	3737014274	Play_Gameplay			\Default Work Unit\Music\Play_Gameplay	
	3758534000	AMB_FountainLoop			\Default Work Unit\Ambience\AMB_FountainLoop	

Switch Group	ID	Name			Wwise Object Path	Notes
	1431031706	GroundMaterials			\Default Work Unit\GroundMaterials	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	GroundMaterials			
	2195636714	Dirt	GroundMaterials			
	4248645337	Grass	GroundMaterials			

State Group	ID	Name			Wwise Object Path	Notes
	777429653	GameStates			\Default Work Unit\GameStates	
	1176052424	Location			\Default Work Unit\Location	

State	ID	Name	State Group			Notes
	0	None	GameStates			
	89505537	Gameplay	GameStates			
	680256650	Arena	GameStates			
	0	None	Location			
	1610254009	Park	Location			
	2068062714	Bridge	Location			

Custom State	ID	Name	State Group	Owner		Notes
	161694173	Bridge	Location	\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\SFX_ParkLoop		
	207713623	Gameplay	GameStates	\Interactive Music Hierarchy\Default Work Unit\MX_Gameplay_Loop\MX_GameplayLayer1\MX_GameplayLayer2		
	477573125	Park	Location	\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\SFX_BridgeRainLoop		
	519059272	Bridge	Location	\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\SFX_ParkRainLoop		
	724843888	Park	Location	\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\SFX_BridgeLoop		
	1053996115	Arena	GameStates	\Interactive Music Hierarchy\Default Work Unit\MX_Gameplay_Loop\MX_GameplayLayer1\MX_GameplayLayer1		

Effect plug-ins	ID	Name	Type				Notes
	945208243	AMB_Hiss1	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\AMB_Hiss1_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\AMB_BirdCalls1\BirdCalls\AMB_Hiss1		29655
	947397054	Player_FootSteps_Dirt03	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\Player_FootSteps_Dirt03_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Dirt\Player_FootSteps_Dirt03		3951
	951345119	SFX_ParkLoop	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\SFX_ParkLoop_F4F25A0F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\SFX_ParkLoop		706823
	971313575	SFX_ZombieGrowl_05	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\SFX_ZombieGrowl_05_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_ZombieGrowl\SFX_ZombieGrowl_05		16144
	974252689	SFX_ZombieGrowl_09	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\SFX_ZombieGrowl_09_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_ZombieGrowl\SFX_ZombieGrowl_09		22336
	975188786	Player_FootSteps_Grass08	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\Player_FootSteps_Grass08_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Grass\Player_FootSteps_Grass08		2473
	1006465755	Player_FootSteps_Concrete05	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\Player_FootSteps_Concrete05_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Concrete\Player_FootSteps_Concrete05		2389
	1006688428	AMB_birdCall2	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\AMB_birdCall2_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\AMB_BirdCalls1\BirdCalls\AMB_birdCall2		20897
	1016156496	AMB_birdCall5	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\AMB_birdCall5_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\AMB_BirdCalls1\BirdCalls\AMB_birdCall5		5776
	1050583497	Player_FootSteps_Dirt07	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Windows\SFX\Player_FootSteps_Dirt07_B3CBCF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Dirt\Player_FootSteps_Dirt07		3850

